URL;type ;type2;type3;source
100percentfedup.com;Fake news;;;1
12minutos.com;Fake news;;;1
16wmpo.com;Fake news;;;1
20minutenews.com;Fake news;;;1
247newsmedia.com;Fake news;;;1
24aktuelles.com;Fake news;;;1
24online.news;Fake news;;;1
24usainfo.com;Fake news;;;1
24wpn.com;Fake news;;;1
24x365live.com;Fake news;;;1
2ndvote.com;Fake news;;;1
365usnews.com;Fake news;;;1
abcnews.com.co;Fake news;;;1
abcnews-us.com;Fake news;;;1
activistpost.com;Fake news;;;1
actualidadpanamericana.com;Fake news;;;1
actualite.co;Fake news;;;1
actualites.co;Fake news;;;1
adobochronicles.com;Fake news;;;1
afa.net;Fake news;;;1
ahtribune.com;Fake news;;;1
alabamaobserver.com;Fake news;;;1
albertatimes.com;Fake news;;;1
aldipest.com;Fake news;;;1
alertchild.com;Fake news;;;1
allenbwest.com;Fake news;;;1
allenwestrepublic.com;Fake news;;;1
alynews.com;Fake news;;;1
americafans.com;Fake news;;;1
americanflare.com;Fake news;;;1
americanflavor.news;Fake news;;;1
americanjournalreview.com;Fake news;;;1
americannews.com;Fake news;;;1
americanpeoplenetwork.com;Fake news;;;1
americanpoliticnews.co;Fake news;;;1
americanpresident.co;Fake news;;;1
americanprides.com;Fake news;;;1
americantoday.news;Fake news;;;1
americantoday.us;Fake news;;;1
americasfreedomfighters.com;Fake news;;;1
americasnewest.com;Fake news;;;1
amposts.com;Fake news;;;1
anews-24.com;Fake news;;;1
a-news24.com;Fake news;;;1
anews24.org;Fake news;;;1
angrypatriotmovement.com;Fake news;;;1
anonews.co;Fake news;;;1
anonhq.com;Fake news;;;1
anonjekloy.tk;Fake news;;;1
antinews.com;Fake news;;;1
areyouasleep.com;Fake news;;;1
areyousleep.com;Fake news;;;1
armyusanews.com;Fake news;;;1
asamericanasapplepie.org;Fake news;;;1
associatedmediacoverage.com;Fake news;;;1
attitude.co.uk;Fake news;;;1
aurora-news.us;Fake news;;;1
awarenessact.com;Fake news;;;1
babylonbee.com;Fake news;;;1
badcriminals.com;Fake news;;;1
baldwinpost.com;Fake news;;;1
baltimoregazette.com;Fake news;;;1
barenakedislam.com;Fake news;;;1
battypost.com;Fake news;;;1
bb4sp.com;Fake news;;;1
beforeitsnews.com;Fake news;;;1
belgique.actualites.co;Fake news;;;1
benjaminfulford.typepad.com;Fake news;;;1
bestthings.us;Fake news;;;1
bients.com;Fake news;;;1
bigbluevision.org;Fake news;;;1
bignuggetnews.com;Fake news;;;1
bipartisanreport.com;Fake news;;;1
bizstandardnews.com;Fake news;;;1
blackinsurancenews.com;Fake news;;;1
blog.veterantv.net;Fake news;;;1
bluelinestrong.net;Fake news;;;1
bluevision.news;Fake news;;;1
bluevisionpost.com;Fake news;;;1
borderherald.com;Fake news;;;1
bostonleader.com;Fake news;;;1
bostontribune.com;Fake news;;;1
breakingnews247.net;Fake news;;;1
breakingnews365.net;Fake news;;;1
breakingnewsblast.com;Fake news;;;1
breakingtop.world;Fake news;;;1
burrardstreetjournal.com;Fake news;;;1
butthatsnoneofmybusiness.com;Fake news;;;1
buzzfeedusa.com;Fake news;;;1
cannasos.com;Fake news;;;1
cartelpress.com;Fake news;;;1
cartelreport.com;Fake news;;;1
celebtricity.com;Fake news;;;1
channel16news.com;Fake news;;;1
channel17news.com;Fake news;;;1
channel18news.com;Fake news;;;1
channel22news.com;Fake news;;;1
channel23news.com;Fake news;;;1
channel24news.com;Fake news;;;1
channel28news.com;Fake news;;;1
channel33news.com;Fake news;;;1
channel34news.com;Fake news;;;1
channel40news.com;Fake news;;;1
channel45news.com;Fake news;;;1
channel46news.com;Fake news;;;1
channel5000.com;Fake news;;;1
channel55news.com;Fake news;;;1
channel56news.com;Fake news;;;1
channel59news.com;Fake news;;;1
channel60news.com;Fake news;;;1
channel62news.com;Fake news;;;1
channel63news.com;Fake news;;;1
channel65news.com;Fake news;;;1
channel66news.com;Fake news;;;1
channel68news.com;Fake news;;;1
channel77news.com;Fake news;;;1
channel-7-news.com;Fake news;;;1
chicksontheright.com;Fake news;;;1
choiceandtruth.com;Fake news;;;1
christiantimesnewspaper.com;Fake news;;;1
christiantoday.info;Fake news;;;1
chuckcallesto.blogspot.com;Fake news;;;1
city-herald.com;Fake news;;;1
civictribune.com;Fake news;;;1
clancyreport.com;Fake news;;;1
clashdaily.com;Fake news;;;1
clear-politics.com;Fake news;;;1
cnewsgo.com;Fake news;;;1
cnn.com.de;Fake news;;;1
cnn-business-news.ga;Fake news;;;1
cnnews3.com;Fake news;;;1
cnn-globalnews.com;Fake news;;;1
cnn-internationaledition.com;Fake news;;;1
cnoticias.net;Fake news;;;1
coffeebreakforyou.com;Fake news;;;1
collective-evolution.com;Fake news;;;1
concealednation.org;Fake news;;;1
consciouslyenlightened.com;Fake news;;;1
conservative101.com;Fake news;;;1
conservative7.com;Fake news;;;1
conservativearmy88.com;Fake news;;;1
conservativebyte.com;Fake news;;;1
conservativedailypost.com;Fake news;;;1
conservativefiringline.com;Fake news;;;1
conservativeflashnews.com;Fake news;;;1
conservativeinfocorner.com;Fake news;;;1
conservativeinsider.co;Fake news;;;1
conservativeoutfitters.com;Fake news;;;1
conservativepaper.com;Fake news;;;1
conservativepoliticus.com;Fake news;;;1
conservativepost.com;Fake news;;;1
conservativespirit.com;Fake news;;;1
conservativestudio.com;Fake news;;;1
conservativetribune.com;Fake news;;;1
conservativeview.info;Fake news;;;1
consinfo.us;Fake news;;;1
consnation.com;Fake news;;;1
cooltobeconservative.com;Fake news;;;1
countyweekly.com;Fake news;;;1
crooksandliars.com;Fake news;;;1
dailybuzzlive.com;Fake news;;;1
dailycaller.com;Fake news;;;1
dailycurrant.com;Fake news;;;1
dailyfeed.news;Fake news;;;1
dailyfinesser.com;Fake news;;;1
dailyheadlines.net;Fake news;;;1
dailyinfobox.com;Fake news;;;1
dailyinsidernews.com;Fake news;;;1
dailynews10.com;Fake news;;;1
dailynews11.com;Fake news;;;1
dailynews3.com;Fake news;;;1
dailynews33.com;Fake news;;;1
dailynews5.com;Fake news;;;1
dailynewsbin.com;Fake news;;;1
dailynewsposts.info;Fake news;;;1
dailyoccupation.com;Fake news;;;1
dailypost.ng;Fake news;;;1
dailypresser.com;Fake news;;;1
dailysidnews.com;Fake news;;;1
dailysnark.com;Fake news;;;1
dailystormer.com;Fake news;;;1
daily-sun.com;Fake news;;;1
dailysurge.com;Fake news;;;1
dailythings.world;Fake news;;;1
dailyusaupdate.com;Fake news;;;1
dailywire.com;Fake news;;;1
dailyworldupdate.com;Fake news;;;1
dallastimes.us;Fake news;;;1
damnleaks.com;Fake news;;;1
davidwolfe.com;Fake news;;;1
dcclothesline.com;Fake news;;;1
defenseusa.club;Fake news;;;1
defund.com;Fake news;;;1
democraticmoms.com;Fake news;;;1
democraticunderground.com;Fake news;;;1
dennismichaellynch.com;Fake news;;;1
denverguardian.com;Fake news;;;1
denverinquirer.com;Fake news;;;1
departed.co;Fake news;;;1
departedme.com;Fake news;;;1
departedmedia.com;Fake news;;;1
dineal.com;Fake news;;;1
disclose.tv;Fake news;;;1
diyhours.net;Fake news;;;1
donaldtrumpnews.co;Fake news;;;1
donaldtrumppotus45.com;Fake news;;;1
downtrend.com;Fake news;;;1
drugsofficial.com;Fake news;;;1
dublintribune.com;Fake news;;;1
duffelblog.com;Fake news;;;1
eaglerising.com;Fake news;;;1
embols.com;Fake news;;;1
empireherald.com;Fake news;;;1
empirenews.net;Fake news;;;1
empiresports.co;Fake news;;;1
en.mediamass.net;Fake news;;;1
en-bref.fr;Fake news;;;1
endingthefed.com;Fake news;;;1
endoftheamericandream.com;Fake news;;;1
endtimeheadlines.org;Fake news;;;1
enhlive.com;Fake news;;;1
en-volve.com;Fake news;;;1
eutimes.net;Fake news;;;1
everydaybreakingnews.com;Fake news;;;1
everynewshere.com;Fake news;;;1
express.co.uk;Fake news;;;1
factrider.com;Fake news;;;1
famousviralstories.com;Fake news;;;1
fanzinger.com;Fake news;;;1
federalistnation.com;Fake news;;;1
federalisttribune.com;Fake news;;;1
fedsalert.com;Fake news;;;1
fellowshipoftheminds.com;Fake news;;;1
firstpost.com;Fake news;;;1
flashinfo.org;Fake news;;;1
flashnewscorner.com;Fake news;;;1
floridasunpost.com;Fake news;;;1
focusnews.info;Fake news;;;1
folksvideo.com;Fake news;;;1
forfreedomworld.com;Fake news;;;1
fox-news24.com;Fake news;;;1
france.actualites.co;Fake news;;;1
freddymag.com;Fake news;;;1
freedomcrossroads.us;Fake news;;;1
freedomdaily.com;Fake news;;;1
freedomjunkshun.com;Fake news;;;1
freedomsfinalstand.com;Fake news;;;1
freeinfomedia.com;Fake news;;;1
freeinquirer.com;Fake news;;;1
freerepublic.com;Fake news;;;1
freewoodpost.com;Fake news;;;1
freshdailyreport.com;Fake news;;;1
friendsofsyria.wordpress.com;Fake news;;;1
frontpagemag.com;Fake news;;;1
fury.news;Fake news;;;1
getoffthebs.com;Fake news;;;1
givemeliberty01.com;Fake news;;;1
globalassociatednews.com;Fake news;;;1
globalpoliticsnow.com;Fake news;;;1
globalrevolutionnetwork.com;Fake news;;;1
gopthedailydose.com;Fake news;;;1
gotnews.com;Fake news;;;1
greenvillegazette.com;Fake news;;;1
guerilla.news;Fake news;;;1
guerillanews.com;Fake news;;;1
gummypost.com;Fake news;;;1
halfwaypost.com;Fake news;;;1
halturnershow.com;Fake news;;;1
headlinebrief.com;Fake news;;;1
healthnutnews.com;Fake news;;;1
healthycareandbeauty.com;Fake news;;;1
healthyworldhouse.com;Fake news;;;1
heatst.com;Fake news;;;1
heaviermetal.net;Fake news;;;1
heightpost.com;Fake news;;;1
higherperspectives.com;Fake news;;;1
hotglobalnews.com;Fake news;;;1
houstonchronicle-tv.com;Fake news;;;1
houstonleader.com;Fake news;;;1
huzlers.com;Fake news;;;1
ideaspots.com;Fake news;;;1
ihavethetruth.com;Fake news;;;1
ijr.com;Fake news;;;1
ilovemyfreedom.org;Fake news;;;1
ilovenativeamericans.us;Fake news;;;1
impulsetoday.com;Fake news;;;1
independentminute.com;Fake news;;;1
infowars.com;Fake news;;;1
inquisitr.com;Fake news;;;1
interestingdailynews.com;Fake news;;;1
intrendtoday.com;Fake news;;;1
iotwreport.com;Fake news;;;1
ipatriot.com;Fake news;;;1
isthatlegit.com;Fake news;;;1
jacksontelegraph.com;Fake news;;;1
jewsnews.co.il;Fake news;;;1
joeforamerica.com;Fake news;;;1
jokerviral.com;Fake news;;;1
jookos.com;Fake news;;;1
journaldemourreal.com;Fake news;;;1
judicialwatch.org;Fake news;;;1
kata33.com;Fake news;;;1
kbc14.com;Fake news;;;1
kcst7.com;Fake news;;;1
kf13.com;Fake news;;;1
klponews.com;Fake news;;;1
km8news.com;Fake news;;;1
kmt11.com;Fake news;;;1
knp7.com;Fake news;;;1
konkonsagh.biz;Fake news;;;1
krb7.com;Fake news;;;1
krbcnews.com;Fake news;;;1
kspm33.com;Fake news;;;1
kty24news.com;Fake news;;;1
kupr7.com;Fake news;;;1
ky12news.com;Fake news;;;1
ky6news.com;Fake news;;;1
kypo6.com;Fake news;;;1
ladiesofliberty.net;Fake news;;;1
ladylibertysnews.com;Fake news;;;1
landrypost.com;Fake news;;;1
lastdeplorables.com;Fake news;;;1
learnprogress.org;Fake news;;;1
liberalplug.com;Fake news;;;1
libertyalliance.com;Fake news;;;1
liberty-courier.com;Fake news;;;1
libertywritersnews.com;Fake news;;;1
local31news.com;Fake news;;;1
localnews33.com;Fake news;;;1
londonwebnews.com;Fake news;;;1
lopezreport.com;Fake news;;;1
louderwithcrowder.com;Fake news;;;1
macedoniaonline.eu;Fake news;;;1
madworldnews.com;Fake news;;;1
mainerepublicemailalert.com;Fake news;;;1
majorthoughts.com;Fake news;;;1
maywoodpost.com;Fake news;;;1
mbynews.com;Fake news;;;1
mckenziepost.com;Fake news;;;1
mediamass.net;Fake news;;;1
mediamaxzone.com;Fake news;;;1
mediazone.news;Fake news;;;1
medicalkidnap.com;Fake news;;;1
mentor2day.com;Fake news;;;1
metropolitanworlds.com;Fake news;;;1
mississippiherald.com;Fake news;;;1
morning-herald.com;Fake news;;;1
morningnewsusa.com;Fake news;;;1
mrnewswatch.com;Fake news;;;1
msfanpage.link;Fake news;;;1
msnbc.website;Fake news;;;1
myfreshnews.com;Fake news;;;1
nachrichten.de.com;Fake news;;;1
nachrichten365.com;Fake news;;;1
nation.com.pk;Fake news;;;1
nationalinsiderpolitics.com;Fake news;;;1
nationalreport.net;Fake news;;;1
nativeamericans.us;Fake news;;;1
nativestuff.us;Fake news;;;1
naturalnews.com;Fake news;;;1
nbc.com.co;Fake news;;;1
ncscooper.com;Fake news;;;1
neonnettle.com;Fake news;;;1
nephef.com;Fake news;;;1
net-infosnews.com;Fake news;;;1
nevo.news;Fake news;;;1
newcenturytimes.com;Fake news;;;1
newjournal.us;Fake news;;;1
newpoliticstoday.com;Fake news;;;1
news14kgpn.com;Fake news;;;1
news14now.com;Fake news;;;1
news4ktla.com;Fake news;;;1
newsbiscuit.com;Fake news;;;1
newsbreakhere.com;Fake news;;;1
newsbreakingspipe.com;Fake news;;;1
newsbreakshere.com;Fake news;;;1
newsbuzzdaily.com;Fake news;;;1
newsbysquad.com;Fake news;;;1
newsconservative.com;Fake news;;;1
newsdaily10.com;Fake news;;;1
newsdaily12.com;Fake news;;;1
newsdaily27.com;Fake news;;;1
newsexaminer.net;Fake news;;;1
newsfeedhunter.com;Fake news;;;1
newsfeedobserver.com;Fake news;;;1
newsformetoday.com;Fake news;;;1
newshubs.info;Fake news;;;1
newsjustforyou1.blogspot.com;Fake news;;;1
newsleak.co;Fake news;;;1
newslo.com;Fake news;;;1
newsnow17.com;Fake news;;;1
newsoftrump.com;Fake news;;;1
newsphd.com;Fake news;;;1
newspunch.com;Fake news;;;1
newsrescue.com;Fake news;;;1
newsuptoday.com;Fake news;;;1
newswatch33.com;Fake news;;;1
newzmagazine.com;Fake news;;;1
nnettle.com;Fake news;;;1
notallowedto.com;Fake news;;;1
noticias365.info;Fake news;;;1
noticias-frescas.com;Fake news;;;1
notizzia.com;Fake news;;;1
now8news.com;Fake news;;;1
nowtheendbegins.com;Fake news;;;1
nunadisbereel.com;Fake news;;;1
nydailynews-tv.com;Fake news;;;1
nymeta.co;Fake news;;;1
observatorial.com;Fake news;;;1
observeronline.news;Fake news;;;1
occupydemocrats.com;Fake news;;;1
onepoliticalplaza.com;Fake news;;;1
onlysimchas.com;Fake news;;;1
openmagazines.com;Fake news;;;1
oreillypost.com;Fake news;;;1
ourlandofthefree.com;Fake news;;;1
palmerreport.com;Fake news;;;1
pamelageller.com;Fake news;;;1
paris.actualites.co;Fake news;;;1
patriotcrier.com;Fake news;;;1
patriothangout.com;Fake news;;;1
patriotusa.website;Fake news;;;1
persecutes.com;Fake news;;;1
politicalmayhem.news;Fake news;;;1
politicalo.com;Fake news;;;1
politicass.com;Fake news;;;1
politicono.com;Fake news;;;1
politicops.com;Fake news;;;1
politicot.com;Fake news;;;1
politicspaper.com;Fake news;;;1
politicsusanews.com;Fake news;;;1
positivedaily.com;Fake news;;;1
postcard.news;Fake news;;;1
potatriotpost.com;Fake news;;;1
powderedwigsociety.com;Fake news;;;1
powerdaily.us;Fake news;;;1
president45donaldtrump.com;Fake news;;;1
pressunion.org;Fake news;;;1
prntly.com;Fake news;;;1
proudcons.com;Fake news;;;1
proudleader.com;Fake news;;;1
puppetstringnews.com;Fake news;;;1
qpolitical.com;Fake news;;;1
qualitysharing.com;Fake news;;;1
react365.com;Fake news;;;1
readconservatives.news;Fake news;;;1
reaganwasright.com;Fake news;;;1
realnewsrightnow.com;Fake news;;;1
rearfront.com;Fake news;;;1
redcountry.us;Fake news;;;1
redflagnews.com;Fake news;;;1
redinfo.us;Fake news;;;1
redpolitics.us;Fake news;;;1
redrocktribune.com;Fake news;;;1
redstatewatcher.com;Fake news;;;1
reflectionofmind.org;Fake news;;;1
regated.com;Fake news;;;1
religionlo.com;Fake news;;;1
religionmind.com;Fake news;;;1
religiousmind.com;Fake news;;;1
revolutions2040.com;Fake news;;;1
rickwells.us;Fake news;;;1
rightsidenews.com;Fake news;;;1
rightwingnews.com;Fake news;;;1
rilenews.com;Fake news;;;1
rogue-nation3.com;Fake news;;;1
rumorjournal.com;Fake news;;;1
satiratribune.com;Fake news;;;1
scaryhours.com;Fake news;;;1
scrapetv.com;Fake news;;;1
shariaunveiled.wordpress.com;Fake news;;;1
smag31.com;Fake news;;;1
smhwtfnews.com;Fake news;;;1
snoopack.com;Fake news;;;1
socialeverythings.com;Fake news;;;1
sourceplanet.net;Fake news;;;1
southernconservativeextra.com;Fake news;;;1
spinzon.com;Fake news;;;1
statenation.co;Fake news;;;1
stateofthenation2012.com;Fake news;;;1
states-tv.com;Fake news;;;1
stgeorgegazette.com;Fake news;;;1
stillnessinthestorm.com;Fake news;;;1
straightstoned.com;Fake news;;;1
stuppid.com;Fake news;;;1
success-street.com;Fake news;;;1
sundayinquirer.com;Fake news;;;1
sundaypost.org;Fake news;;;1
superstation95.com;Fake news;;;1
supremepatriot.com;Fake news;;;1
surreytelegraph.com;Fake news;;;1
sydneybulletin.com;Fake news;;;1
tdnewswire.com;Fake news;;;1
tdtalliance.com;Fake news;;;1
teaparty.org;Fake news;;;1
teddystick.com;Fake news;;;1
telegraphsun.com;Fake news;;;1
teoinfo.com;Fake news;;;1
thatviralfeed.net;Fake news;;;1
theavocadonews.com;Fake news;;;1
thebigriddle.com;Fake news;;;1
thebostontribune.com;Fake news;;;1
thebreakingnews.co;Fake news;;;1
theconservativetreehouse.com;Fake news;;;1
theeventchronicle.com;Fake news;;;1
theexaminer.site;Fake news;;;1
thefederalistpapers.org;Fake news;;;1
thefreepatriot.org;Fake news;;;1
thefrt.com;Fake news;;;1
thegatewaypundit.com;Fake news;;;1
the-global-news.com;Fake news;;;1
thehornnews.com;Fake news;;;1
the-insider.co;Fake news;;;1
theinternationalreporter.org;Fake news;;;1
theinternetpost.net;Fake news;;;1
thelastamericanvagabond.com;Fake news;;;1
thelastlineofdefense.online;Fake news;;;1
thelastlineofdefense.org;Fake news;;;1
themiamigazette.com;Fake news;;;1
themindunleashed.com;Fake news;;;1
themoralofthestory.us;Fake news;;;1
thenationalmarijuananews.com;Fake news;;;1
thenationalpatriot.com;Fake news;;;1
thenationalsun.com;Fake news;;;1
thenet24h.com;Fake news;;;1
thenewsclub.info;Fake news;;;1
thenewsnerd.com;Fake news;;;1
thenewyorkevening.com;Fake news;;;1
thenochill.com;Fake news;;;1
thepeoplescube.com;Fake news;;;1
thepoliticalinsider.com;Fake news;;;1
thepoliticaltribune.com;Fake news;;;1
the-postillon.com;Fake news;;;1
thepremiumnews.com;Fake news;;;1
theracketreport.com;Fake news;;;1
therealshtick.com;Fake news;;;1
therealstrategy.com;Fake news;;;1
thereporterz.com;Fake news;;;1
therightists.com;Fake news;;;1
therooster.com;Fake news;;;1
theseattletribune.com;Fake news;;;1
thesmokersclub.com;Fake news;;;1
thesolexchange.com;Fake news;;;1
thetrumpmedia.com;Fake news;;;1
thetrumppers.com;Fake news;;;1
theusaconservative.com;Fake news;;;1
theusa-news.com;Fake news;;;1
thevalleyreport.com;Fake news;;;1
thewashingtonpress.com;Fake news;;;1
theworldupdate.com;Fake news;;;1
thirdestatenewsgroup.com;Fake news;;;1
times.com.mx;Fake news;;;1
timesofcambodia.com;Fake news;;;1
tmn.today;Fake news;;;1
tmzbreaking.com;Fake news;;;1
tmzbusiness.com;Fake news;;;1
tmzcomedy.com;Fake news;;;1
tmzhiphop.com;Fake news;;;1
tmzuncut.com;Fake news;;;1
tmzurban.com;Fake news;;;1
tmzworldnews.com;Fake news;;;1
tmzworldstar.com;Fake news;;;1
tmzworldstarnews.com;Fake news;;;1
topinfopost.com;Fake news;;;1
toprightnews.com;Fake news;;;1
toutelinfo.fr;Fake news;;;1
tribunist.com;Fake news;;;1
trueactivist.com;Fake news;;;1
trueamericans.me;Fake news;;;1
truetrumpers.com;Fake news;;;1
trunews.com;Fake news;;;1
truthfeed.com;Fake news;;;1
truthkings.com;Fake news;;;1
truthuncensored.net;Fake news;;;1
undergroundnewsreport.com;Fake news;;;1
unitedmediapublishing.com;Fake news;;;1
unitednews.org;Fake news;;;1
universepolitics.com;Fake news;;;1
urbanimagemagazine.com;Fake news;;;1
urdoca.com;Fake news;;;1
usa360-tv.com;Fake news;;;1
usa-conservative.com;Fake news;;;1
usaconservativereport.com;Fake news;;;1
usadailyinfo.com;Fake news;;;1
usadailypost.us;Fake news;;;1
usadailythings24.com;Fake news;;;1
usadailytime.com;Fake news;;;1
usadosenews.com;Fake news;;;1
usafirstinformation.com;Fake news;;;1
usanews4u.us;Fake news;;;1
usanewsflash.com;Fake news;;;1
usanewshome.com;Fake news;;;1
usanewstoday.com;Fake news;;;1
usapolitics24hrs.com;Fake news;;;1
usapoliticsnow.com;Fake news;;;1
usapoliticstoday.com;Fake news;;;1
usapoliticszone.com;Fake news;;;1
usa-radio.com;Fake news;;;1
usasnich.com;Fake news;;;1
usasupreme.com;Fake news;;;1
usa-television.com;Fake news;;;1
usatodaynews.me;Fake news;;;1
usatodaypolitics.com;Fake news;;;1
usaworldbox.com;Fake news;;;1
uschronicle.com;Fake news;;;1
ushealthyadvisor.com;Fake news;;;1
ushealthylife.com;Fake news;;;1
usherald.com;Fake news;;;1
usinfonews.com;Fake news;;;1
uspoliticsinfo.com;Fake news;;;1
uspoln.com;Fake news;;;1
uspostman.com;Fake news;;;1
ustruthwire.com;Fake news;;;1
usuncut.com;Fake news;;;1
vancouverinquirer.com;Fake news;;;1
vesselnews.io;Fake news;;;1
veteransfordonaldtrump.com;Fake news;;;1
viralactions.com;Fake news;;;1
viralcocaine.com;Fake news;;;1
viralcords.com;Fake news;;;1
viraldevil.com;Fake news;;;1
viralliberty.com;Fake news;;;1
viralmugshot.com;Fake news;;;1
viralpropaganda.com;Fake news;;;1
viralspeech.com;Fake news;;;1
viralstupid.com;Fake news;;;1
viralstuppid.com;Fake news;;;1
voxtribune.com;Fake news;;;1
washingtonevening.com;Fake news;;;1
washingtonfeed.com;Fake news;;;1
washingtonpost.com.co;Fake news;;;1
wazanews.tk;Fake news;;;1
wcpm3.com;Fake news;;;1
wearechange.org;Fake news;;;1
weconservative.com;Fake news;;;1
weekendherald.com;Fake news;;;1
weekendpoliticalnews.com;Fake news;;;1
welovenative.com;Fake news;;;1
werk35.com;Fake news;;;1
westernsentinel.com;Fake news;;;1
westfieldpost.com;Fake news;;;1
wetheproudpatriots.com;Fake news;;;1
wftj8news.com;Fake news;;;1
whatdoesitmean.com;Fake news;;;1
whatsupic.com;Fake news;;;1
whydontyoutrythis.com;Fake news;;;1
witscience.org;Fake news;;;1
wleb21.com;Fake news;;;1
wm21news.com;Fake news;;;1
wmacnews.com;Fake news;;;1
wmb36.com;Fake news;;;1
wnd.com;Fake news;;;1
world.politics.com;Fake news;;;1
worldinformation24.info;Fake news;;;1
worldnewscircle.com;Fake news;;;1
worldnewsdailyreport.com;Fake news;;;1
worldnewspolitics.com;Fake news;;;1
worldpoliticsnow.com;Fake news;;;1
worldpoliticus.com;Fake news;;;1
world-politicus.com;Fake news;;;1
worldtruth.tv;Fake news;;;1
wrejnews.com;Fake news;;;1
wrpm33.com;Fake news;;;1
wrpt16.com;Fake news;;;1
wtoe5news.com;Fake news;;;1
wy21news.com;Fake news;;;1
xbn-news.com;Fake news;;;1
yesimright.com;Fake news;;;1
youngcons.com;Fake news;;;1
yournewswire.com;Fake news;;;1
zerohedge.com;Fake news;;;1
zootfeed.com;Fake news;;;1
ANews24.org/;Fake news;;;2
IndiaTimes.com;some fake stories;;;2
TopInfoPost.con;Some fake stories;;;2
82221129208;conspiracy;fake;;3
21stcenturywire.com;conspiracy;;;3
24newsflash.com;fake;;;3
365usanews.com;bias;conspiracy;;3
4threvolutionarywar.wordpress.com;bias;conspiracy;;3
70news.wordpress.com;fake;;;3
aanirfan.blogspot.co.uk;unreliable;;;3
abcnewsgo.co;fake;;;3
abeldanger.net;conspiracy;;;3
abovetopsecret.com;conspiracy;rumor;;3
abriluno.com;satire;fake;;3
aceflashman.wordpress.com;satire;;;3
actforamerica.org/news;hate;;;3
Acting-Man.com;unreliable;conspiracy;;3
addictinginfo.org;clickbait;unreliable;;3
adflegal.org/media;hate;;;3
advocate.com;political;reliable;;3
aheadoftheherd.com;bias;;;3
allnewspipeline.com;unreliable;conspiracy;;3
alternativemediasyndicate.com;fake;;;3
alternet.org;political;reliable;;3
Alt-Market.com;conspiracy;bias;;3
americablog.com;bias;clickbait;;3
americanborderpatrol.com;hate;;;3
americanfreepress.net;conspiracy;bias;;3
AmericanKabuki.blogspot.com;junksci;;;3
americanlookout.com;bias;clickbait;;3
americannewsx.com;political;bias;satire;3
americanoverlook.com;fake;;;3
americanpatriotdaily.com;bias;clickbait;bias;3
americanprogress.org;political;reliable;;3
americanreviewer.com;conspiracy;;;3
